"RK",TIERS,"PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"1",1,"Ja'Marr Chase",CIN,"WR1","1","10","2.6","1.6","+2"
"2",1,"Christian McCaffrey",SF,"RB1","1","15","3.3","1.9","0"
"3",1,"Justin Jefferson",MIN,"WR2","1","9","1.3","1.1","-2"
"4",1,"Tyreek Hill",MIA,"WR3","2","12","5.2","1.9","+3"
"5",1,"Cooper Kupp",LAR,"WR4","2","16","5.3","2.6","+1"
"6",2,"Travis Kelce",KC,"TE1","5","30","6.7","2.6","-1"
"7",2,"Austin Ekeler",LAC,"RB2","2","10","7.2","2.0","-3"
"8",2,"Stefon Diggs",BUF,"WR5","4","20","8.6","2.4","+2"
"9",2,"CeeDee Lamb",DAL,"WR6","4","24","10.7","3.0","+2"
"10",2,"Saquon Barkley",NYG,"RB3","3","25","11.8","3.6","-2"
"11",2,"Amon-Ra St. Brown",DET,"WR7","2","24","12.0","3.4","+7"
"12",2,"A.J. Brown",PHI,"WR8","5","32","12.5","3.3","0"
"13",2,"Davante Adams",LV,"WR9","5","32","12.6","3.9","0"
"14",3,"Bijan Robinson",ATL,"RB4","2","25","14.1","4.8","-5"
"15",3,"Garrett Wilson",NYJ,"WR10","8","32","14.9","4.0","+4"
"16",3,"Tony Pollard",DAL,"RB5","5","31","16.9","4.8","+1"
"17",3,"Nick Chubb",CLE,"RB6","6","28","18.3","5.2","-3"
"18",3,"Jaylen Waddle",MIA,"WR11","12","35","19.6","5.7","+6"
"19",3,"Derrick Henry",TEN,"RB7","7","37","21.8","5.0","-3"
"20",3,"Chris Olave",NO,"WR12","12","44","21.9","5.5","+9"
"21",4,"Jonathan Taylor",IND,"RB8","8","59","24.1","8.7","-1"
"22",4,"DeVonta Smith",PHI,"WR13","14","47","24.3","6.7","+3"
"23",4,"Josh Jacobs",LV,"RB9","12","85","25.4","9.8","-2"
"24",4,"Keenan Allen",LAC,"WR14","14","50","26.0","8.2","+19"
"25",4,"Patrick Mahomes II",KC,"QB1","19","45","27.2","4.8","-10"
"26",4,"Josh Allen",BUF,"QB2","20","45","27.8","4.3","-4"
"27",4,"Tee Higgins",CIN,"WR15","13","45","27.8","7.0","+3"
"28",4,"Jalen Hurts",PHI,"QB3","19","50","28.7","6.2","-5"
"29",4,"DK Metcalf",SEA,"WR16","14","51","29.8","7.6","+3"
"30",4,"Mark Andrews",BAL,"TE2","6","62","31.7","9.0","-4"
"31",4,"Rhamondre Stevenson",NE,"RB10","10","59","32.1","10.4","-4"
"32",4,"Joe Mixon",CIN,"RB11","15","77","34.5","12.6","+1"
"33",4,"Najee Harris",PIT,"RB12","17","85","36.3","11.5","-5"
"34",4,"Amari Cooper",CLE,"WR17","21","63","36.4","6.1","+7"
"35",5,"Calvin Ridley",JAC,"WR18","14","80","37.3","12.8","+5"
"36",5,"Travis Etienne Jr.",JAC,"RB13","17","80","41.2","12.5","-5"
"37",5,"Jahmyr Gibbs",DET,"RB14","15","93","41.7","15.6","-2"
"38",5,"Lamar Jackson",BAL,"QB4","24","78","42.6","10.5","-4"
"39",5,"Aaron Jones",GB,"RB15","21","78","43.0","12.2","-1"
"40",5,"Deebo Samuel",SF,"WR19","13","70","43.2","9.5","-1"
"41",5,"DeAndre Hopkins",TEN,"WR20","16","70","43.3","9.7","+10"
"42",5,"Chris Godwin",TB,"WR21","22","71","44.4","9.8","+27"
"43",5,"Jerry Jeudy",DEN,"WR22","32","71","45.0","8.5","+10"
"44",5,"Terry McLaurin",WAS,"WR23","20","66","45.8","7.8","+6"
"45",5,"DJ Moore",CHI,"WR24","28","72","46.1","8.8","+7"
"46",5,"Drake London",ATL,"WR25","32","70","46.9","8.6","+21"
"47",5,"Joe Burrow",CIN,"QB5","29","78","47.9","8.8","-11"
"48",5,"T.J. Hockenson",MIN,"TE3","27","97","51.6","12.7","-6"
"49",5,"Christian Watson",GB,"WR26","27","74","51.6","10.1","+6"
"50",5,"Diontae Johnson",PIT,"WR27","33","77","52.0","10.4","+29"
"51",6,"Justin Fields",CHI,"QB6","29","101","52.3","13.3","-7"
"52",6,"Breece Hall",NYJ,"RB16","18","96","53.3","18.5","-15"
"53",6,"Justin Herbert",LAC,"QB7","36","84","54.1","9.1","-7"
"54",6,"Tyler Lockett",SEA,"WR28","32","98","54.3","11.8","+19"
"55",6,"Mike Williams",LAC,"WR29","37","75","56.2","9.5","+3"
"56",6,"Brandon Aiyuk",SF,"WR30","34","109","56.4","11.7","+16"
"57",6,"Christian Kirk",JAC,"WR31","32","81","57.5","11.0","+19"
"58",6,"Michael Pittman Jr.",IND,"WR32","32","91","58.4","11.4","+22"
"59",6,"Marquise Brown",ARI,"WR33","34","86","59.5","10.9","+24"
"60",6,"Miles Sanders",CAR,"RB17","31","96","59.6","14.4","-12"
"61",6,"Kenneth Walker III",SEA,"RB18","28","96","60.2","15.3","-16"
"62",6,"Mike Evans",TB,"WR34","34","84","63.0","9.0","+9"
"63",6,"Alexander Mattison",MIN,"RB19","25","121","63.8","19.9","+2"
"64",6,"Dameon Pierce",HOU,"RB20","31","108","67.0","16.0","-17"
"65",6,"J.K. Dobbins",BAL,"RB21","29","96","67.3","16.2","+1"
"66",6,"Trevor Lawrence",JAC,"QB8","46","101","67.9","12.5","-10"
"67",6,"Darren Waller",NYG,"TE4","30","132","68.5","15.1","-13"
"68",6,"Cam Akers",LAR,"RB22","36","128","68.7","15.4","-7"
"69",6,"George Kittle",SF,"TE5","30","132","68.9","13.3","-20"
"70",6,"James Conner",ARI,"RB23","25","99","69.4","13.7","-8"
"71",7,"Rachaad White",TB,"RB24","41","99","72.2","14.3","-8"
"72",7,"Jahan Dotson",WAS,"WR35","47","112","73.8","11.3","+20"
"73",7,"Dallas Goedert",PHI,"TE6","51","106","74.4","9.1","-13"
"74",7,"Kyle Pitts",ATL,"TE7","48","106","74.7","12.8","-15"
"75",7,"Jordan Addison",MIN,"WR36","47","110","75.3","12.5","+16"
"76",7,"George Pickens",PIT,"WR37","42","110","76.1","11.9","+5"
"77",7,"Alvin Kamara",NO,"RB25","27","105","76.5","15.6","-20"
"78",7,"Jaxon Smith-Njigba",SEA,"WR38","44","111","78.1","14.9","+10"
"79",7,"Javonte Williams",DEN,"RB26","35","113","78.9","16.2","-4"
"80",7,"Brandin Cooks",DAL,"WR39","53","123","81.0","12.6","+14"
"81",7,"James Cook",BUF,"RB27","35","113","81.6","14.6","-3"
"82",7,"David Montgomery",DET,"RB28","54","110","82.7","11.1","+2"
"83",7,"Treylon Burks",TEN,"WR40","61","143","82.8","16.5","+12"
"84",7,"D'Andre Swift",PHI,"RB29","35","118","85.1","15.9","-16"
"85",7,"Gabe Davis",BUF,"WR41","61","134","85.9","15.2","+19"
"86",7,"Courtland Sutton",DEN,"WR42","60","123","86.6","15.1","+17"
"87",7,"JuJu Smith-Schuster",NE,"WR43","62","140","87.9","15.8","+15"
"88",7,"Isiah Pacheco",KC,"RB30","49","121","88.2","12.5","-14"
"89",7,"Deshaun Watson",CLE,"QB9","50","148","91.6","17.3","-19"
"90",7,"Michael Thomas",NO,"WR44","47","136","91.9","16.3","+6"
"91",7,"Dalvin Cook",NYJ,"RB31","38","320","90.5","35.4","-27"
"92",7,"Elijah Moore",CLE,"WR45","63","156","94.4","17.1","+51"
"93",7,"Quentin Johnston",LAC,"WR46","61","119","94.9","13.8","+24"
"94",8,"Antonio Gibson",WAS,"RB32","68","121","97.2","11.6","+14"
"95",8,"Dak Prescott",DAL,"QB10","55","133","98.4","14.0","-10"
"96",8,"Evan Engram",JAC,"TE8","62","133","100.2","12.7","-19"
"97",8,"Rashod Bateman",BAL,"WR47","61","195","100.4","23.3","+51"
"98",8,"Khalil Herbert",CHI,"RB33","68","149","101.9","15.3","+2"
"99",8,"Pat Freiermuth",PIT,"TE9","68","137","102.0","15.3","-6"
"100",8,"AJ Dillon",GB,"RB34","78","129","102.1","10.8","-11"
"101",8,"Tua Tagovailoa",MIA,"QB11","50","146","102.3","13.4","-14"
"102",8,"Jakobi Meyers",LV,"WR48","70","219","102.4","19.5","+43"
"103",8,"Zay Flowers",BAL,"WR49","57","244","100.7","25.7","+16"
"104",8,"Daniel Jones",NYG,"QB12","55","138","104.1","13.8","+12"
"105",8,"Brian Robinson Jr.",WAS,"RB35","73","141","105.6","11.7","+1"
"106",8,"Kadarius Toney",KC,"WR50","60","175","105.9","24.4","+4"
"107",8,"Kirk Cousins",MIN,"QB13","84","146","109.2","11.9","-6"
"108",8,"Geno Smith",SEA,"QB14","84","148","110.1","12.1","+7"
"109",8,"Skyy Moore",KC,"WR51","67","186","110.7","26.1","+29"
"110",8,"David Njoku",CLE,"TE10","73","152","113.7","16.0","-28"
"111",8,"Samaje Perine",DEN,"RB36","72","168","112.0","16.5","+2"
"112",8,"Nico Collins",HOU,"WR52","75","203","115.6","19.0","+60"
"113",8,"Zach Charbonnet",SEA,"RB37","74","227","118.7","19.8","-2"
"114",8,"Aaron Rodgers",NYJ,"QB15","84","241","119.9","17.8","-15"
"115",8,"Jerick McKinnon",KC,"RB38","66","183","121.0","18.5","+5"
"116",8,"Jamaal Williams",NO,"RB39","81","199","121.1","19.3","-19"
"117",8,"Anthony Richardson",IND,"QB16","64","306","120.3","28.8","-3"
"118",8,"Rashaad Penny",PHI,"RB40","90","227","122.6","22.6","+9"
"119",8,"Rondale Moore",ARI,"WR53","79","222","118.1","24.1","+50"
"120",8,"Allen Lazard",NYJ,"WR54","87","203","120.5","18.6","+19"
"121",8,"Jared Goff",DET,"QB17","95","169","126.8","13.8","+11"
"122",8,"Dalton Schultz",HOU,"TE11","76","232","127.7","21.6","-10"
"123",9,"Tyler Boyd",CIN,"WR55","86","194","126.0","16.9","+28"
"124",9,"Zay Jones",JAC,"WR56","79","194","123.9","20.9","+46"
"125",9,"Russell Wilson",DEN,"QB18","101","202","130.9","15.7","+10"
"126",9,"Darnell Mooney",CHI,"WR57","75","220","126.5","24.1","+37"
"127",9,"Damien Harris",BUF,"RB41","91","189","128.3","20.5","+28"
"128",9,"Romeo Doubs",GB,"WR58","67","216","129.4","24.8","+43"
"129",9,"Tyler Higbee",LAR,"TE12","97","182","133.8","17.4","+8"
"130",9,"De'Von Achane",MIA,"RB42","88","296","135.0","39.7","-2"
"131",9,"Adam Thielen",CAR,"WR59","74","242","133.1","25.4","-2"
"132",9,"Odell Beckham Jr.",BAL,"WR60","67","262","131.3","32.9","-34"
"133",9,"Chigoziem Okonkwo",TEN,"TE13","106","182","139.8","13.0","+11"
"134",9,"Jameson Williams",DET,"WR61","74","309","134.7","30.4","+7"
"135",9,"Elijah Mitchell",SF,"RB43","99","310","142.7","26.5","+7"
"136",9,"Raheem Mostert",MIA,"RB44","88","229","145.1","23.1","+16"
"137",9,"Jeff Wilson Jr.",MIA,"RB45","93","235","143.6","24.4","+12"
"138",9,"Greg Dulcich",DEN,"TE14","103","258","145.7","23.4","+12"
"139",9,"Cole Kmet",CHI,"TE15","102","232","145.5","17.3","-17"
"140",9,"Devin Singletary",HOU,"RB46","102","264","144.8","27.9","+7"
"141",9,"Michael Gallup",DAL,"WR62","73","206","142.0","22.1","+38"
"142",9,"Jaylen Warren",PIT,"RB47","98","257","144.7","31.4","+34"
"143",9,"DJ Chark Jr.",CAR,"WR63","87","302","149.1","29.1","+37"
"144",9,"Tyler Allgeier",ATL,"RB48","99","287","151.3","30.0","+12"
"145",9,"Gerald Everett",LAC,"TE16","106","267","154.2","20.9","+9"
"146",9,"Matthew Stafford",LAR,"QB19","116","241","154.3","16.9","+16"
"147",9,"Derek Carr",NO,"QB20","127","254","155.2","19.3","+12"
"148",9,"Kenneth Gainwell",PHI,"RB49","98","283","153.4","35.0","+38"
"149",9,"Donovan Peoples-Jones",CLE,"WR64","91","262","154.1","27.5","+66"
"150",9,"K.J. Osborn",MIN,"WR65","83","223","155.3","27.4","+31"
"151",9,"Dalton Kincaid",BUF,"TE17","104","305","154.6","34.8","-27"
"152",9,"Kenny Pickett",PIT,"QB21","121","241","165.8","19.6","+15"
"153",10,"Ezekiel Elliott",NE,"RB50","88","321","159.2","45.5","-7"
"154",10,"Jordan Love",GB,"QB22","126","322","167.7","27.0","+28"
"155",10,"Isaiah Hodgins",NYG,"WR66","79","268","167.3","33.1","+96"
"156",10,"Alec Pierce",IND,"WR67","109","269","166.2","25.0","+81"
"157",10,"Hunter Renfrow",LV,"WR68","94","240","165.0","32.6","+62"
"158",10,"Tank Bigsby",JAC,"RB51","100","316","171.6","47.4","+17"
"159",10,"Curtis Samuel",WAS,"WR69","110","242","165.8","24.6","+85"
"160",10,"Rashid Shaheed",NO,"WR70","117","263","168.9","25.7","+97"
"161",10,"Van Jefferson",LAR,"WR71","104","251","175.1","34.3","+94"
"162",10,"Juwan Johnson",NO,"TE18","119","352","180.8","42.1","-1"
"163",10,"D'Onta Foreman",CHI,"RB52","113","296","180.1","39.0","+11"
"164",10,"Brock Purdy",SF,"QB23","116","347","182.1","49.2","+4"
"165",10,"San Francisco 49ers",SF,"DST1","138","234","161.2","9.8","-79"
"166",10,"Kendre Miller",NO,"RB53","108","318","182.4","45.8","+24"
"167",10,"Jonathan Mingo",CAR,"WR72","90","295","174.9","42.6","+45"
"168",10,"Darius Slayton",NYG,"WR73","109","315","184.4","33.5","+97"
"169",10,"Dallas Cowboys",DAL,"DST2","141","207","168.2","10.4","-51"
"170",10,"Bryce Young",CAR,"QB24","126","313","186.4","33.8","-4"
"171",10,"Sam LaPorta",DET,"TE19","111","348","179.2","49.9","-7"
"172",10,"Kyler Murray",ARI,"QB25","112","359","192.5","51.7","+5"
"173",10,"Justin Tucker",BAL,"K1","146","218","173.8","5.4","-83"
"174",10,"Marquez Valdes-Scantling",KC,"WR74","122","264","183.8","27.7","+23"
"175",10,"Philadelphia Eagles",PHI,"DST3","141","230","174.7","13.6","-68"
"176",10,"Buffalo Bills",BUF,"DST4","155","213","176.0","11.9","-71"
"177",10,"Chuba Hubbard",CAR,"RB54","129","272","191.4","32.7","+52"
"178",10,"John Metchie III",HOU,"WR75","103","285","191.6","28.3","+57"
"179",10,"DeVante Parker",NE,"WR76","119","321","192.0","28.3","+79"
"180",10,"Roschon Johnson",CHI,"RB55","96","350","190.2","49.6","+41"
"181",10,"Irv Smith Jr.",CIN,"TE20","137","299","194.7","43.0","+25"
"182",10,"Parris Campbell",NYG,"WR77","120","291","190.0","29.1","+32"
"183",10,"Hayden Hurst",CAR,"TE21","130","344","200.8","40.9","+33"
"184",10,"Chase Claypool",CHI,"WR78","140","297","193.0","28.0","+46"
"185",10,"Robert Woods",HOU,"WR79","90","284","189.4","33.4","+113"
"186",10,"Tyler Bass",BUF,"K2","152","239","182.2","10.9","-61"
"187",10,"Jayden Reed",GB,"WR80","109","317","188.5","47.4","+53"
"188",10,"Ryan Tannehill",TEN,"QB26","127","306","198.6","36.1","+59"
"189",10,"Wan'Dale Robinson",NYG,"WR81","123","331","190.0","44.0","+88"
"190",10,"Rashee Rice",KC,"WR82","119","313","188.0","43.3","+1"
"191",10,"New England Patriots",NE,"DST5","158","266","188.2","12.8","-70"
"192",11,"Harrison Butker",KC,"K3","155","228","190.6","10.9","-61"
"193",11,"Joshua Palmer",LAC,"WR83","131","375","196.7","35.8","+102"
"194",11,"Jerome Ford",CLE,"RB56","130","357","208.2","42.6","+48"
"195",11,"Marvin Mims Jr.",DEN,"WR84","104","301","192.1","48.9","+57"
"196",11,"New York Jets",NYJ,"DST6","153","328","190.2","25.3","-73"
"197",11,"Evan McPherson",CIN,"K4","147","224","195.1","12.5","-71"
"198",11,"Daniel Carlson",LV,"K5","162","285","193.5","21.8","-89"
"199",11,"Clyde Edwards-Helaire",KC,"RB57","115","327","208.2","42.9","+5"
"200",11,"Gus Edwards",BAL,"RB58","131","312","210.5","41.9","+9"
"201",11,"Sam Howell",WAS,"QB27","116","334","209.7","48.1","+21"
"202",11,"Baltimore Ravens",BAL,"DST7","171","230","195.9","10.2","-72"
"203",11,"Mike Gesicki",NE,"TE22","137","299","212.0","46.3","-18"
"204",11,"Trey McBride",ARI,"TE23","139","325","209.0","43.0","+99"
"205",11,"Allen Robinson II",PIT,"WR85","136","340","204.3","30.6","+107"
"206",11,"Dawson Knox",BUF,"TE24","135","305","212.8","49.0","-18"
"207",11,"Cordarrelle Patterson",ATL,"RB59","138","330","210.5","43.5","-23"
"208",11,"Jalin Hyatt",NYG,"WR86","107","298","201.3","34.3","-43"
"209",11,"Zamir White",LV,"RB60","129","313","212.1","40.0","+29"
"210",11,"Denver Broncos",DEN,"DST8","164","303","200.2","21.2","-16"
"211",11,"Hunter Henry",NE,"TE25","116","294","216.3","42.3","+13"
"212",11,"Mecole Hardman Jr.",NYJ,"WR87","144","285","208.4","22.0","+52"
"213",11,"Kansas City Chiefs",KC,"DST9","163","266","207.6","15.4","-60"
"214",11,"C.J. Stroud",HOU,"QB28","148","334","217.9","41.0","-21"
"215",11,"Jimmy Garoppolo",LV,"QB29","150","334","219.7","42.6","-2"
"216",11,"Corey Davis",NYJ,"WR88","110","273","216.8","24.8","+152"
"217",11,"New Orleans Saints",NO,"DST10","159","278","210.8","16.0","-60"
"218",11,"Tyquan Thornton",NE,"WR89","151","340","212.8","29.3","+105"
"219",11,"Josh Downs",IND,"WR90","137","340","219.2","30.2","+56"
"220",11,"Mac Jones",NE,"QB30","146","357","221.6","40.8","+8"
"221",11,"Pittsburgh Steelers",PIT,"DST11","154","347","214.8","22.5","-81"
"222",11,"Younghoe Koo",ATL,"K6","155","281","217.8","16.3","-89"
"223",11,"Terrace Marshall Jr.",CAR,"WR91","144","317","225.2","29.6","+66"
"224",11,"Noah Fant",SEA,"TE26","146","311","233.6","38.1","+24"
"225",11,"Tyjae Spears",TEN,"RB61","129","361","223.6","52.5","+6"
"226",11,"Miami Dolphins",MIA,"DST12","154","305","224.3","28.3","-90"
"227",11,"Jason Sanders",MIA,"K7","156","252","221.2","13.0","-20"
"228",11,"Cincinnati Bengals",CIN,"DST13","174","303","221.7","22.7","-50"
"229",11,"Zach Ertz",ARI,"TE27","136","343","235.8","47.0","-26"
"230",11,"Joshua Kelley",LAC,"RB62","149","359","234.4","36.5","+33"
"231",11,"Leonard Fournette",FA,"RB63","128","379","220.7","52.8","-39"
"232",11,"Brandon McManus",JAC,"K8","166","292","227.3","13.1","-49"
"233",11,"Michael Carter",NYJ,"RB64","149","368","233.1","49.2","+10"
"234",11,"Jake Elliott",PHI,"K9","159","288","230.1","18.1","-74"
"235",11,"Tampa Bay Buccaneers",TB,"DST14","165","325","226.8","32.1","+6"
"236",11,"Jason Myers",SEA,"K10","159","310","232.2","21.8","-102"
"237",11,"Kareem Hunt",FA,"RB65","115","380","225.6","52.5","-32"
"238",11,"Washington Commanders",WAS,"DST15","161","355","235.2","28.6","-37"
"239",12,"Cleveland Browns",CLE,"DST16","162","355","235.2","25.8","-28"
"240",12,"Khalil Shakir",BUF,"WR92","125","345","237.1","35.5","+69"
"241",12,"Desmond Ridder",ATL,"QB31","162","328","245.9","41.4","+40"
"242",12,"Green Bay Packers",GB,"DST17","157","307","244.4","27.7","-69"
"243",12,"Richie James Jr.",KC,"WR93","145","375","240.5","36.7","+42"
"244",12,"Los Angeles Chargers",LAC,"DST18","168","344","240.9","25.7","-11"
"245",12,"Chase Edmonds",TB,"RB66","132","356","246.6","43.2","+26"
"246",12,"Michael Mayer",LV,"TE28","144","343","244.0","40.9","-47"
"247",12,"Mack Hollins",ATL,"WR94","183","334","236.8","26.4","+88"
"248",12,"Matt Gay",IND,"K11","166","309","241.4","24.8","-59"
"249",12,"Marvin Jones Jr.",DET,"WR95","161","360","243.8","28.5","+51"
"250",12,"Russell Gage",TB,"WR96","129","328","215.7","31.6","-"
"251",12,"Sterling Shepard",NYG,"WR97","120","371","242.5","39.3","+128"
"252",12,"Josh Reynolds",DET,"WR98","174","359","242.7","28.3","-"
"253",12,"Tank Dell",HOU,"WR99","75","341","213.3","56.3","-43"
"254",12,"Graham Gano",NYG,"K12","164","318","248.0","22.1","-96"
"255",12,"Greg Joseph",MIN,"K13","169","308","253.1","24.3","-23"
"256",12,"Taysom Hill",NO,"TE29","138","333","258.1","42.9","-60"
"257",12,"Nick Folk",NE,"K14","172","310","237.4","23.4","-39"
"258",12,"Indianapolis Colts",IND,"DST19","158","323","259.6","32.7","+12"
"259",12,"Kendrick Bourne",NE,"WR100","178","355","250.2","26.6","-"
"260",12,"Greg Zuerlein",NYJ,"K15","169","339","258.5","28.9","-60"
"261",12,"Cade Otton",TB,"TE30","153","340","263.5","36.7","+35"
"262",12,"Chase Brown",CIN,"RB67","129","360","256.5","50.3","-17"
"263",12,"Jake Ferguson",DAL,"TE31","138","348","231.9","58.4","-38"
"264",12,"Jacksonville Jaguars",JAC,"DST20","151","355","259.3","34.0","-66"
"265",12,"Jelani Woods",IND,"TE32","153","344","266.4","32.1","+46"
"266",12,"Baker Mayfield",TB,"QB32","165","344","272.1","38.9","-5"
"267",12,"Wil Lutz",NO,"K16","175","353","265.4","20.8","-17"
