"RK",TIERS,"PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"268",12,"Logan Thomas",WAS,"TE33","143","365","268.2","36.3","+22"
"269",12,"Isaiah Likely",BAL,"TE34","179","350","273.1","29.8","+3"
"270",12,"Pierre Strong Jr.",NE,"RB68","168","389","266.3","37.2","+32"
"271",12,"Isaiah McKenzie",IND,"WR101","185","343","255.5","35.3","+88"
"272",12,"Zach Evans",LAR,"RB69","173","383","274.9","37.2","+8"
"273",12,"Tyler Conklin",NYJ,"TE35","153","356","242.4","52.9","-50"
"274",12,"Kyren Williams",LAR,"RB70","164","359","271.7","37.7","+12"
"275",12,"Matt Prater",ARI,"K17","180","353","266.4","29.4","-1"
"276",12,"Luke Musgrave",GB,"TE36","127","345","247.5","55.3","-56"
"277",12,"Quez Watkins",PHI,"WR102","216","377","268.2","24.6","+78"
"278",12,"Los Angeles Rams",LAR,"DST21","184","352","272.2","38.1","-24"
"279",12,"Ty Chandler",MIN,"RB71","131","365","256.2","53.8","-20"
"280",12,"Carolina Panthers",CAR,"DST22","157","346","282.5","32.5","-44"
"281",12,"Puka Nacua",LAR,"WR103","139","374","239.7","44.9","+38"
"282",12,"Laviska Shenault Jr.",CAR,"WR104","206","360","269.6","27.6","-"
"283",12,"Isaiah Spiller",LAC,"RB72","189","379","282.6","37.2","+74"
"284",12,"Chris Boswell",PIT,"K18","179","341","287.0","25.4","-38"
"285",12,"Cedric Tillman",CLE,"WR105","206","337","264.0","28.3","+53"
"286",12,"Riley Patterson",DET,"K19","178","347","283.7","29.5","-37"
"287",12,"Seattle Seahawks",SEA,"DST23","164","355","289.0","44.9","-92"
"288",12,"Braxton Berrios",MIA,"WR106","203","345","269.5","25.8","-"
"289",13,"Deuce Vaughn",DAL,"RB73","128","382","281.9","52.0","-102"
"290",13,"Jake Moody",SF,"K20","181","342","263.3","37.9","-82"
"291",13,"Dustin Hopkins",LAC,"K21","177","339","279.9","28.0","+39"
"292",13,"New York Giants",NYG,"DST24","160","355","294.5","33.4","-66"
"293",13,"Israel Abanikanda",NYJ,"RB74","229","386","290.6","31.1","+6"
"294",13,"Nick Westbrook-Ikhine",TEN,"WR107","229","383","281.2","28.8","-"
"295",13,"Tennessee Titans",TEN,"DST25","158","353","297.4","36.4","-29"
"296",13,"Devin Duvernay",BAL,"WR108","226","395","284.5","37.4","+140"
"297",13,"Zack Moss",IND,"RB75","177","386","295.6","35.3","-15"
"298",13,"Matt Breida",NYG,"RB76","192","365","299.3","28.0","+52"
"299",13,"Michael Wilson",ARI,"WR109","151","340","236.8","46.9","+5"
"300",13,"Cairo Santos",CHI,"K22","182","353","301.5","29.1","-9"
"301",13,"Keaontay Ingram",ARI,"RB77","187","378","284.1","48.8","+20"
"302",13,"Latavius Murray",BUF,"RB78","172","377","296.2","37.0","-23"
"303",13,"Justyn Ross",KC,"WR110","145","369","249.3","50.5","-86"
"304",13,"Jordan Mason",SF,"RB79","183","389","297.5","34.5","+41"
"305",13,"D'Ernest Johnson",JAC,"RB80","185","384","295.7","38.6","+36"
"306",13,"Kayshon Boutte",NE,"WR111","216","395","289.8","34.5","+187"
"307",13,"Ka'imi Fairbairn",HOU,"K23","184","353","305.1","30.1","-20"
"308",13,"Detroit Lions",DET,"DST26","163","355","304.6","37.9","-74"
"309",13,"James Robinson",NYG,"RB81","181","370","288.0","46.9","+18"
"310",13,"David Bell",CLE,"WR112","210","396","279.6","40.2","-"
"311",13,"Malik Davis",DAL,"RB82","172","374","290.2","49.0","+5"
"312",13,"Evan Hull",IND,"RB83","168","381","297.5","46.6","-29"
"313",13,"JaMycal Hasty",JAC,"RB84","183","389","297.6","35.0","-"
"314",13,"DeWayne McBride",MIN,"RB85","181","393","304.1","39.3","-17"
"315",13,"Greg Dortch",ARI,"WR113","183","345","261.8","37.6","+34"
"316",13,"Trey Lance",SF,"QB33","116","383","302.9","53.5","-43"
"317",13,"Zonovan Knight",NYJ,"RB86","220","381","304.2","36.4","-"
"318",13,"Boston Scott",PHI,"RB87","256","393","311.5","32.7","+16"
"319",13,"Austin Hooper",LV,"TE37","232","391","307.2","25.1","-"
"320",13,"Daniel Bellinger",NYG,"TE38","231","394","309.1","32.5","+26"
"321",13,"Sean Tucker",TB,"RB88","194","392","311.8","36.6","-"
"322",13,"Michael Badgley",WAS,"K24","186","353","306.3","34.5","-53"
"323",13,"Chris Evans",CIN,"RB89","209","392","323.3","34.2","+38"
"324",13,"Minnesota Vikings",MIN,"DST27","165","355","315.9","39.2","-85"
"325",13,"Nelson Agholor",BAL,"WR114","240","378","301.8","33.0","+220"
"326",13,"Kyle Philips",TEN,"WR115","194","387","279.2","33.0","+213"
"327",13,"Jacoby Brissett",WAS,"QB34","195","397","323.8","30.8","-"
"328",13,"Brett Maher",DEN,"K25","176","353","298.5","37.1","-72"
"329",13,"Tutu Atwell",LAR,"WR116","214","345","270.7","34.2","-"
"330",13,"Cade York",CLE,"K26","212","353","303.9","28.2","-70"
"331",13,"Robbie Gould",FA,"K27","218","337","274.0","42.9","+5"
"332",13,"Hassan Haskins",TEN,"RB90","256","391","318.4","30.8","-"
"333",13,"Ronald Jones II",DAL,"RB91","238","393","324.3","30.4","-"
"334",13,"Tyrion Davis-Price",SF,"RB92","238","393","324.8","33.0","-"
"335",13,"Robbie Chosen",MIA,"WR117","208","381","296.4","35.9","+80"
"336",13,"Ryan Succop",FA,"K28","216","341","278.0","43.8","+127"
"337",13,"Cameron Dicker",LAC,"K29","204","342","295.8","37.0","-135"
"338",13,"Eric Gray",NYG,"RB93","242","388","321.5","32.0","+5"
"339",13,"Deon Jackson",IND,"RB94","148","382","310.3","47.2","-51"
"340",13,"Trayveon Williams",CIN,"RB95","189","383","308.1","42.0","-"
"341",13,"Will Levis",TEN,"QB35","185","387","331.4","33.7","-"
"342",14,"Deonte Harty",BUF,"WR118","220","396","283.0","41.7","+66"
"343",14,"KJ Hamler",FA,"WR119","229","383","289.9","36.2","-"
"344",14,"Melvin Gordon III",BAL,"RB96","237","392","325.4","27.8","-18"
"345",14,"Robert Tonyan",CHI,"TE39","191","374","328.8","33.1","-27"
"346",14,"DeeJay Dallas",SEA,"RB97","238","388","331.7","26.2","-"
"347",14,"Luke Schoonmaker",DAL,"TE40","245","369","325.8","26.2","-41"
"348",14,"Jonnu Smith",ATL,"TE41","255","374","329.4","25.4","+142"
"349",14,"Albert Okwuegbunam",DEN,"TE42","267","388","324.6","31.9","+179"
"350",14,"Jauan Jennings",SF,"WR120","216","360","292.1","35.3","+25"
"351",14,"Eddy Pineiro",CAR,"K30","214","353","309.1","30.5","-124"
"352",14,"Ben Skowronek",LAR,"WR121","214","372","300.5","36.2","-"
"353",14,"Colt McCoy",ARI,"QB36","232","385","326.5","30.8","-"
"354",14,"Kyle Trask",TB,"QB37","231","385","328.0","33.0","-"
"355",14,"Noah Brown",HOU,"WR122","221","372","307.4","34.8","-"
"356",14,"Jamison Crowder",NYG,"WR123","261","383","312.1","35.1","+175"
"357",14,"Salvon Ahmed",MIA,"RB98","309","389","337.6","18.5","-"
"358",14,"Adam Trautman",DEN,"TE43","255","381","330.6","30.9","+142"
"359",14,"Xavier Hutchinson",HOU,"WR124","223","395","320.8","43.9","+161"
"360",14,"Kenyan Drake",IND,"RB99","280","390","333.5","26.7","-"
"361",14,"Foster Moreau",NO,"TE44","252","394","339.3","31.6","-"
"362",14,"A.T. Perry",NO,"WR125","261","384","315.6","33.4","+111"
"363",14,"Myles Gaskin",MIA,"RB100","293","373","339.4","16.8","+196"
"364",14,"Rodrigo Blankenship",TB,"K31","221","350","306.4","36.6","-13"
"365",14,"Olamide Zaccheaus",PHI,"WR126","262","384","315.1","35.9","+33"
"366",14,"Mason Crosby",FA,"K32","173","353","314.8","37.4","-27"
"367",14,"Arizona Cardinals",ARI,"DST28","158","355","305.6","46.5","-89"
"368",14,"Darnell Washington",PIT,"TE45","263","391","341.8","25.0","-100"
"369",14,"Tyler Scott",CHI,"WR127","242","396","320.4","40.2","+141"
"370",14,"Jarvis Landry",FA,"WR128","246","377","291.9","33.3","-"
"371",14,"Tristan Vizcaino",FA,"K33","213","343","303.8","37.2","-42"
"372",14,"Deneric Prince",KC,"RB101","255","388","316.5","36.6","-55"
"373",14,"Gardner Minshew II",IND,"QB38","264","397","345.5","30.4","+131"
"374",14,"Kalif Raymond",DET,"WR129","243","379","311.8","40.5","+51"
"375",14,"Ke'Shawn Vaughn",TB,"RB102","245","392","324.6","37.5","-38"
"376",14,"Marquez Callaway",DEN,"WR130","231","395","323.4","42.6","-"
"377",14,"Calvin Austin III",PIT,"WR131","220","372","311.8","36.7","-64"
"378",14,"Cedrick Wilson Jr.",MIA,"WR132","247","378","315.9","39.9","+50"
"379",14,"Tucker Kraft",GB,"TE46","275","374","336.3","26.9","-25"
"380",14,"Ameer Abdullah",LV,"RB103","226","389","331.1","42.0","-"
"381",14,"Kenny McIntosh",SEA,"RB104","270","393","324.9","33.3","+163"
"382",14,"J.D. McKissic",FA,"RB105","275","368","325.5","22.7","-"
"383",14,"Trent Sherfield",BUF,"WR133","229","395","328.4","46.7","-"
"384",14,"Raheem Blackshear",CAR,"RB106","233","374","310.6","42.4","-"
"385",14,"Noah Gray",KC,"TE47","271","389","337.8","23.8","-60"
"386",14,"Will Dissly",SEA,"TE48","277","374","340.0","20.0","-39"
"387",14,"Sam Darnold",SF,"QB39","293","397","346.2","23.9","-"
"388",14,"Jalen Tolbert",DAL,"WR134","231","384","325.5","42.0","+31"
"389",14,"Donald Parham Jr.",LAC,"TE49","267","387","346.8","27.8","+73"
"390",14,"Ty Montgomery",NE,"RB107","237","388","325.2","39.9","-"
"391",14,"Randall Cobb",NYJ,"WR135","242","390","323.8","37.0","-51"
"392",14,"Chris Moore",TEN,"WR136","241","374","308.1","30.9","-"
"393",14,"Chris Rodriguez Jr.",WAS,"RB108","238","365","308.7","40.1","-"
"394",14,"Julio Jones",FA,"WR137","240","377","302.2","47.2","+15"
"395",14,"Durham Smythe",MIA,"TE50","255","391","334.4","35.0","-22"
"396",14,"Trey Palmer",TB,"WR138","222","396","323.2","40.9","+10"
"397",14,"Demarcus Robinson",LAR,"WR139","265","378","330.9","35.0","-"
"398",14,"Houston Texans",HOU,"DST29","248","355","308.5","38.4","-114"
"399",14,"Demario Douglas",NE,"WR140","229","378","317.0","40.3","+21"
"400",15,"Atlanta Falcons",ATL,"DST30","266","355","313.4","26.1","-124"
"401",15,"Kene Nwangwu",MIN,"RB109","183","392","342.9","43.0","-"
"402",15,"Chad Ryland",NE,"K34","248","342","290.9","35.4","-94"
"403",15,"Brandon Aubrey",DAL,"K35","251","353","312.8","31.6","-102"
"404",15,"C.J. Uzomah",NYJ,"TE51","289","394","355.6","27.5","-46"
"405",15,"Taylor Heinicke",ATL,"QB40","275","397","352.3","26.1","-"
"406",15,"Justin Watson",KC,"WR141","290","395","347.6","25.0","+20"
"407",15,"Jamal Agnew",JAC,"WR142","259","396","325.6","41.4","-"
"408",15,"Chicago Bears",CHI,"DST31","301","349","321.4","16.0","-155"
"409",15,"Brevin Jordan",HOU,"TE52","291","394","355.5","25.2","-"
"410",15,"Dyami Brown",WAS,"WR143","263","384","324.1","32.3","+132"
"411",15,"Kevin Harris",NE,"RB110","291","387","347.9","28.9","-"
"412",15,"Harrison Bryant",CLE,"TE53","300","394","354.0","25.1","+55"
"413",15,"Jameis Winston",NO,"QB41","305","397","346.6","23.6","-23"
"414",15,"Dontrell Hilliard",FA,"RB111","300","372","332.6","19.2","-51"
"415",15,"Darrell Henderson Jr.",FA,"RB112","319","382","343.9","19.5","-"
"416",15,"Darrel Williams",NO,"RB113","289","375","337.6","24.9","-"
"417",15,"Rico Dowdle",DAL,"RB114","227","393","294.8","50.1","-"
"418",15,"Denzel Mims",FA,"WR144","290","395","338.1","36.0","-"
"419",15,"Mo Alie-Cox",IND,"TE54","315","391","359.0","21.6","+18"
"420",15,"Cole Turner",WAS,"TE55","294","394","342.8","34.8","+94"
"421",15,"Samori Toure",GB,"WR145","285","377","332.1","28.2","+22"
"422",15,"Bailey Zappe",NE,"QB42","288","387","354.2","25.9","-31"
"423",15,"Joey Slye",WAS,"K36","293","353","324.6","15.3","-99"
"424",15,"Chase McLaughlin",TB,"K37","281","353","325.5","22.4","-157"
"425",15,"Charlie Jones",CIN,"WR146","268","396","346.3","34.5","-13"
"426",15,"Justice Hill",BAL,"RB115","210","386","326.5","50.9","+23"
"427",15,"Corey Clement",ARI,"RB116","257","393","331.8","42.6","-"
"428",15,"Scott Miller",ATL,"WR147","271","377","344.3","30.4","-"
"429",15,"Parker Washington",JAC,"WR148","285","395","337.6","33.4","-"
"430",15,"Trenton Irwin",CIN,"WR149","288","383","342.8","31.7","-53"
"431",15,"Anders Carlson",GB,"K38","296","353","324.1","18.9","-137"
"432",15,"Craig Reynolds",DET,"RB117","281","384","330.7","37.1","-"
"433",15,"Kylen Granson",IND,"TE56","315","390","360.6","20.3","-"
"434",15,"Tanner Brown",LAR,"K39","290","342","312.3","17.5","-92"
"435",15,"Mike White",MIA,"QB43","310","391","355.4","20.2","-14"
"436",15,"Dontayvion Wicks",GB,"WR150","290","390","334.1","34.6","+28"
"437",15,"DeAndre Carter",LV,"WR151","304","366","336.2","22.1","-"
"438",15,"Zach Pascal",ARI,"WR152","298","383","349.4","24.6","-"
"439",15,"Clayton Tune",ARI,"QB44","320","397","361.4","29.3","-"
"440",15,"Kenny Golladay",FA,"WR153","293","375","325.1","27.5","-"
"441",15,"Jordan Akins",CLE,"TE57","319","391","348.0","22.7","+95"
"442",15,"Keaton Mitchell",BAL,"RB118","289","375","336.0","28.4","-"
"443",15,"Ty Johnson",FA,"RB119","326","365","344.3","12.6","-"
"444",15,"Tyler Davis",FA,"K40","175","351","291.5","68.5","-"
"445",15,"Andrei Iosivas",CIN,"WR154","288","369","338.1","30.7","-"
"446",15,"Jalen Nailor",MIN,"WR155","306","379","352.2","24.8","-"
"447",15,"Justin Shorter",BUF,"WR156","270","350","316.6","37.7","+35"
"448",15,"Caleb Shudak",TEN,"K41","302","348","331.2","14.4","-60"
"449",15,"Josh Oliver",MIN,"TE58","330","373","353.4","13.0","-46"
"450",15,"Demetric Felton Jr.",CLE,"RB120","289","361","319.6","23.4","-"
"451",15,"Brenton Strange",JAC,"TE59","335","374","351.0","11.6","+48"
"452",15,"Tre Tucker",LV,"WR157","312","396","360.4","24.8","+13"
"453",15,"Tyler Huntley",BAL,"QB45","299","392","360.5","29.6","+64"
"454",15,"Kyle Juszczyk",SF,"RB121","308","388","344.6","29.4","-162"
"455",15,"Las Vegas Raiders",LV,"DST32","290","355","326.4","22.0","-193"
"456",15,"Rex Burkhead",FA,"RB122","327","359","339.3","11.1","+51"
"457",15,"Jalen Guyton",LAC,"WR158","226","353","282.3","52.8","-"
"458",15,"Randy Bullock",FA,"K42","306","353","331.2","15.5","-"
"459",15,"Julius Chestnut",TEN,"RB123","274","361","315.5","30.8","+70"
"460",15,"Jeremy Ruckert",NYJ,"TE60","343","394","365.2","16.2","+95"
"461",15,"Mike Boone",HOU,"RB124","294","380","351.3","31.9","-"
"462",15,"David Moore",TB,"WR159","210","270","240.0","30.0","-"
"463",15,"Trey Sermon",PHI,"RB125","307","367","337.8","23.2","+74"
"464",15,"Tony Jones Jr.",DEN,"RB126","262","329","298.0","27.6","-"
"465",15,"Tre'Quan Smith",NO,"WR160","327","373","360.9","15.4","-"
"466",15,"Elijah Higgins",MIA,"TE61","319","387","349.0","22.7","+12"
"467",15,"Carson Wentz",FA,"QB46","324","383","350.3","18.4","+22"
"468",15,"Anthony McFarland Jr.",PIT,"RB127","277","372","341.2","37.2","-"
"469",15,"Brian Hoyer",LV,"QB47","334","385","350.7","17.0","-"
"470",15,"Tyler Badie",DEN,"RB128","296","367","328.0","30.3","-"
"471",16,"Peyton Hendershot",DAL,"TE62","337","394","370.4","20.2","-82"
"472",16,"Sammy Watkins",FA,"WR161","214","309","261.5","47.5","-"
"473",16,"Brandon Bolden",LV,"RB129","283","382","345.8","34.7","-"
"474",16,"Equanimeous St. Brown",CHI,"WR162","265","347","314.0","35.3","-87"
"475",16,"Jalen Reagor",MIN,"WR163","294","372","335.3","35.5","-28"
"476",16,"Zach Wilson",NYJ,"QB48","265","367","337.0","42.0","-132"
"477",16,"Tommy Tremble",CAR,"TE63","273","376","337.0","39.4","-"
"478",16,"Zane Gonzalez",SF,"K43","252","353","317.0","46.0","-49"
"479",16,"KhaDarel Hodge",ATL,"WR164","295","383","351.0","36.1","-"
"480",16,"Velus Jones Jr.",CHI,"WR165","333","384","362.2","17.4","+69"
"481",16,"Erik Ezukanma",MIA,"WR166","298","373","345.5","29.1","-"
"482",16,"Marquise Goodwin",CLE,"WR167","340","373","357.0","11.4","+30"
"483",16,"Ashton Dulin",IND,"WR168","298","379","358.6","30.4","-"
"484",16,"Travis Homer",CHI,"RB130","336","390","360.8","18.5","-"
"485",16,"Jarrett Stidham",DEN,"QB49","348","384","361.0","12.9","-"
"486",16,"Elliott Fry",FA,"K44","251","361","306.0","55.0","+68"
"487",16,"Colby Parkinson",SEA,"TE64","354","389","368.7","11.1","+4"
"488",16,"Andy Dalton",CAR,"QB50","343","378","363.2","11.9","-2"
"489",16,"Derius Davis",LAC,"WR169","262","368","315.0","53.0","-"
"490",16,"Jonathan Ward",TEN,"RB131","277","356","316.5","39.5","-"
"491",16,"Quintez Cephus",DET,"WR170","304","330","317.0","13.0","-"
"492",16,"Malik Willis",TEN,"QB51","346","397","371.5","15.7","+27"
"493",16,"Mark Ingram II",FA,"RB132","340","355","347.0","6.2","-5"
"494",16,"John Bates",WAS,"TE65","346","380","360.8","12.2","-38"
"495",16,"Brock Wright",DET,"TE66","360","394","375.2","12.6","-101"
"496",16,"James Mitchell",DET,"TE67","348","357","352.7","3.7","+28"
"497",16,"Shi Smith",CAR,"WR171","299","367","333.0","34.0","-"
"498",16,"Kendall Hinton",DEN,"WR172","312","396","356.3","34.5","-"
"499",16,"Ty'Son Williams",ARI,"RB133","287","386","336.5","49.5","-"
"500",16,"Danny Gray",SF,"WR173","359","390","373.6","9.9","-"
"501",16,"Jimmy Graham",NO,"TE68","340","344","342.0","2.0","-179"
"502",16,"Dare Ogunbowale",HOU,"RB134","346","384","364.0","15.6","-"
"503",16,"Patrick Ricard",BAL,"RB135","349","351","350.0","1.0","-"
"504",16,"Malik Cunningham",NE,"QB52","338","364","351.0","13.0","-"
"505",16,"Josiah Deguara",GB,"TE69","331","373","352.0","21.0","-"
"506",16,"Kendric Pryor",JAC,"WR174","315","390","352.5","37.5","-"
"507",16,"Mohamed Ibrahim",DET,"RB136","337","368","352.5","15.5","-"
"508",16,"Hendon Hooker",DET,"QB53","349","360","354.5","5.5","-116"
"509",16,"Eric Saubert",MIA,"TE70","348","389","376.8","16.9","-38"
"510",16,"Damien Williams",LV,"RB137","352","386","371.0","14.2","-"
"511",16,"Snoop Conner",JAC,"RB138","356","361","358.5","2.5","-"
"512",16,"Jonathan Williams",WAS,"RB139","330","388","359.0","29.0","+44"
"513",16,"Alec Ingold",MIA,"RB140","359","392","373.0","13.9","-71"
"514",16,"Lew Nichols III",GB,"RB141","346","379","362.5","16.5","-"
"515",16,"Davis Mills",HOU,"QB54","359","371","365.0","6.0","-"
"516",16,"Brandon Powell",MIN,"WR175","372","396","385.8","9.4","-"
"517",16,"Dan Arnold",PHI,"TE71","376","383","379.3","2.9","-120"
"518",16,"Zack Kuntz",NYJ,"TE72","358","391","374.5","16.5","+34"
"519",16,"Racey McMath",TEN,"WR176","370","379","374.5","4.5","-"
"520",16,"Cameron Latu",SF,"TE73","366","386","376.0","10.0","-67"
"521",16,"Trestan Ebner",CHI,"RB142","362","393","377.5","15.5","-"
"522",16,"Trevor Siemian",CIN,"QB55","374","384","379.0","5.0","-81"
"523",16,"Ronnie Rivers",LAR,"RB143","380","380","380.0","0.0","-"
"524",16,"Hunter Long",LAR,"TE74","375","394","384.5","9.5","-"
"525",16,"Josh Whyle",TEN,"TE75","380","391","385.5","5.5","-"
"526",16,"Nick Mullens",MIN,"QB56","385","387","386.0","1.0","-"